

00400020 / 00002820;		ADD $a1 $zero $zero			r5 r0 r0 	r5 <- 0 
00400024 / 20071000; 		ADDI $a3 $zero 0x1000		r7 r0 		r7 <- 0x1000
00400028 / 00e73c00; 		SLL $a3 $a3 0x0007			r7 r7 		r7 <- r7 << 16 
0040002c / 00e03020; 		ADD $a2 $a3 $zero			r6 r7 r0 	r6 <- 10000000
00400030 / 20c60028;		ADDI $a2 $a2 0x0028			r6 r6 		r6 <- 10000028
00400034 / 8ce40000; 		LW $a0 0x0000 $a3			r4 r7 		r4 <- 10000000 (0xF)
00400038 / 00a42821; 		ADDU $a1 $a1 $a0			r5 r5 r4 	r5 <- r5 + r4  = 10000000 
0040003c / 20e70004; 		ADDI $a3 $a3 0x0004			r7 r7 		r7 <- 10000004
00400040 / 14e6fffc; 		BNE $a3 $a2 0xFFFC			r7 r6		r7 == r6? jmp 00400034
00400044 / ace50000;  		SW $a1 0x0000 $a3			r5 r7 		r7 <- [r5]


10000000 / 0000000f;
10000004 / 000000f0; 
10000008 / 00000f00; 
1000000c / 0000f000;
10000010 / 000f0000; 
10000014 / 00f00000; 
10000018 / 0f000000; 
1000001c / 10000000;
10000020 / 20000000; 
10000024 / c0000000; 
10000028 / ffffffff;
