

00400020 / 20050001;		ADDI $a1 $zero 0x0001 #100 base 1	r5			r5 <- 0x1
00400024 / 20060064; 		ADDI $a2 $zero 0x0064 #100 base 10	r6			r6 <- 0x64
00400028 / 20021000; 		ADDI $v0 $zero 0x1000 				r2			r2 <- 0x1000
0040002c / 00421400; 		SLL $v0 $v0 0x0010					r2 r2 		r2 <- r2 << 16 0x10000000
00400030 / 20470028; 		ADDI $a3 $v0 0x0028					r7 r2		r7 <- r2 + 0x0028 = 0x0028 + (0x1000<<16) = 10000028
00400034 / 8c430000;		LW $v1 0x0000 $v0					r3 r2		r3 <- M[r2] = [0x10000000] = 0x0000000a
00400038 / 00c3202a; 		SLT $a0 $a2 $v1						r4 r6 r3	r6 < r3? r4 <-1 : r4 <- 0    r4 <- 0
0040003c / 10850002;		BEQ $a0 $a1 0x0002					r4 r5 		r4 == r5? jmp 00400048 i.e. r4 = 1
00400040 / 00c33022; 		SUB $a2 $a2 $v1						r6 r6 r3	r6 <- r6 - r3
00400044 / ac400000;		SW $zero 0x0000 $v0					r2			r0 -> M[r2]
00400048 / 20420004; 		ADDI $v0 $v0 0x0004					r2 r2		r2 <- r2 + 0x4 = 0x10000004
0040004c / 1447fff9;		BNE $v0 $a3 0xFFF9					r2 r7		jmp 00400034
00400050 / ace60000;		SW $a2 0x0000 $a3					r6 r7		r6 -> M[0x0000 + r7] 

																			

10000000 / 0000000a; 
10000004 / 00000009; 
10000008 / 00000008; 
1000000c / 000002bc;
10000010 / 00000005; 
10000014 / 00000006;
10000018 / 00000190; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


